,equity
2025-09-01 09:45:00+00:00,4227.284565617663
2025-09-02 00:15:00+00:00,4238.5045656176635
2025-09-02 01:00:00+00:00,4212.762228895155
2025-09-02 02:00:00+00:00,4187.244523730759
2025-09-02 02:15:00+00:00,4162.491892974231
2025-09-03 02:30:00+00:00,4138.079238793404
2025-09-03 04:30:00+00:00,4141.759238793411
2025-09-03 07:15:00+00:00,4146.181738793414
2025-09-03 08:00:00+00:00,4156.492738793412
2025-09-04 01:30:00+00:00,4156.8647387934125
2025-09-04 01:45:00+00:00,4154.67473879341
2025-09-04 05:00:00+00:00,4131.352897837245
2025-09-04 13:15:00+00:00,4132.913897837244
2025-09-05 00:45:00+00:00,4108.069393781279
2025-09-05 02:00:00+00:00,4083.887583076465
2025-09-05 07:45:00+00:00,4060.2807926280766
2025-09-05 09:00:00+00:00,4037.0769059778627
2025-09-08 06:00:00+00:00,4013.433779001282
2025-09-08 06:45:00+00:00,3991.1885105884303
2025-09-08 13:00:00+00:00,3969.1294200561924
2025-09-08 18:45:00+00:00,3947.4871328680297
2025-09-09 01:45:00+00:00,3924.043889066198
2025-09-09 09:00:00+00:00,3940.441889066198
2025-09-09 12:30:00+00:00,3919.270236719826
2025-09-09 14:00:00+00:00,3944.770236719825
2025-09-10 01:00:00+00:00,3922.4635197941216
2025-09-10 02:00:00+00:00,3934.7875197941257
2025-09-10 08:15:00+00:00,3913.0465957943447
2025-09-10 09:15:00+00:00,3931.432095794346
2025-09-11 06:45:00+00:00,3909.1028529167115
2025-09-11 11:00:00+00:00,3917.2613529167165
2025-09-15 10:15:00+00:00,3897.5261267764736
2025-09-15 12:00:00+00:00,3875.681586698014
2025-09-15 16:30:00+00:00,3879.6145866980146
2025-09-16 01:30:00+00:00,3879.300086698016
2025-09-16 03:30:00+00:00,3856.751552063674
2025-09-16 06:15:00+00:00,3834.5323599428893
2025-09-16 08:15:00+00:00,3813.1619798878405
2025-09-17 10:00:00+00:00,3791.536480143539
2025-09-17 13:00:00+00:00,3808.9824801435425
2025-09-17 16:00:00+00:00,3820.6294801435442
2025-09-18 05:45:00+00:00,3800.365884428376
2025-09-18 07:00:00+00:00,3828.067384428377
2025-09-18 09:30:00+00:00,3808.6381942952817
2025-09-18 12:45:00+00:00,3789.0444594466376
2025-09-19 01:00:00+00:00,3797.0694594466354
2025-09-19 03:00:00+00:00,3812.2014594466377
2025-09-19 11:30:00+00:00,3792.3126261114962
2025-09-19 12:30:00+00:00,3772.3587670528277
2025-09-22 04:15:00+00:00,3751.080417138492
2025-09-22 05:15:00+00:00,3761.043417138491
2025-09-22 07:15:00+00:00,3739.5882709990674
2025-09-22 08:00:00+00:00,3719.0402881803193
2025-09-23 01:30:00+00:00,3697.1794301166747
2025-09-23 02:30:00+00:00,3701.8594301166763
2025-09-23 08:30:00+00:00,3713.4604301166773
2025-09-23 10:00:00+00:00,3721.9179301166764
2025-09-24 05:45:00+00:00,3701.0021400187375
2025-09-24 08:00:00+00:00,3680.6435272472327
2025-09-24 10:00:00+00:00,3660.497270836785
2025-09-25 01:00:00+00:00,3638.245187154158
2025-09-25 05:15:00+00:00,3650.0561871541604
2025-09-25 09:00:00+00:00,3662.805187154162
2025-09-25 11:00:00+00:00,3671.1746871541613
2025-09-25 13:45:00+00:00,3652.0853990129976
2025-09-26 09:15:00+00:00,3653.964899012997
2025-09-26 11:45:00+00:00,3671.184899012995
2025-09-26 14:45:00+00:00,3651.943260190104
2025-09-26 18:45:00+00:00,3632.434367881836
2025-09-29 01:30:00+00:00,3611.6090343754977
2025-09-29 09:00:00+00:00,3620.0580343754955
2025-09-29 12:00:00+00:00,3628.0855343754974
2025-09-29 15:15:00+00:00,3650.705534375497
2025-09-30 01:45:00+00:00,3629.1353016203866
2025-09-30 03:15:00+00:00,3640.8953016203864
2025-09-30 06:15:00+00:00,3619.5249487138262
2025-09-30 07:15:00+00:00,3598.699130581149
2025-10-01 06:30:00+00:00,3578.5139560029775
2025-10-01 07:15:00+00:00,3559.2384664631827
2025-10-01 07:45:00+00:00,3560.4914664631824
2025-10-01 12:15:00+00:00,3588.043466463182
2025-10-02 03:30:00+00:00,3598.1404664631814
2025-10-02 07:45:00+00:00,3578.2011266651184
2025-10-02 12:30:00+00:00,3597.6381266651165
2025-10-02 13:45:00+00:00,3578.141444299544
2025-10-03 06:00:00+00:00,3581.7594442995437
2025-10-03 14:00:00+00:00,3562.231271692309
2025-10-03 14:15:00+00:00,3543.381352502595
2025-10-03 14:45:00+00:00,3548.5683525025943
2025-10-06 00:00:00+00:00,3560.5278525025897
2025-10-06 05:15:00+00:00,3578.073352502592
2025-10-06 06:45:00+00:00,3558.33607452973
2025-10-06 07:30:00+00:00,3539.1661037698527
2025-10-06 14:00:00+00:00,3575.171103769853
2025-10-07 01:30:00+00:00,3554.525437532037
2025-10-07 04:45:00+00:00,3534.17467319088
2025-10-07 06:00:00+00:00,3513.7367785372867
2025-10-07 07:00:00+00:00,3494.0915415877153
2025-10-08 01:00:00+00:00,3473.883531774076
2025-10-08 05:00:00+00:00,3454.8684205388686
2025-10-08 08:45:00+00:00,3462.3484205388704
2025-10-08 19:00:00+00:00,3490.983420538871
2025-10-09 01:15:00+00:00,3470.7068650423726
2025-10-09 05:00:00+00:00,3451.2923887096526
2025-10-09 07:30:00+00:00,3432.3223595255063
2025-10-09 14:15:00+00:00,3413.927409911073
2025-10-10 01:45:00+00:00,3418.8334099110725
2025-10-10 05:15:00+00:00,3399.519891856982
2025-10-10 09:15:00+00:00,3404.5838918569816
2025-10-10 12:30:00+00:00,3407.703891856983
2025-10-12 23:00:00+00:00,3424.762891856985
2025-10-13 07:00:00+00:00,3437.407891856982
2025-10-13 07:45:00+00:00,3418.505218517134
2025-10-13 11:30:00+00:00,3400.274486480774
2025-10-13 14:45:00+00:00,3381.873393284894
2025-10-14 01:00:00+00:00,3399.609393284898
2025-10-14 05:30:00+00:00,3379.9077903789557
2025-10-14 13:15:00+00:00,3402.3977903789573
2025-10-14 14:30:00+00:00,3385.214198111059
2025-10-15 02:30:00+00:00,3365.863515714644
2025-10-15 06:15:00+00:00,3346.3134779102907
2025-10-15 06:45:00+00:00,3327.3651206966742
2025-10-15 07:45:00+00:00,3309.348471020868
2025-10-16 06:45:00+00:00,3344.176971020866
2025-10-16 08:00:00+00:00,3349.354471020866
2025-10-16 12:00:00+00:00,3352.2784710208693
2025-10-16 17:00:00+00:00,3334.0878352385066
2025-10-17 00:45:00+00:00,3314.5122897379933
2025-10-17 05:00:00+00:00,3295.819606389386
2025-10-17 06:45:00+00:00,3315.622606389387
2025-10-17 12:15:00+00:00,3298.364858343968
2025-10-20 01:30:00+00:00,3312.3718583439677
2025-10-20 06:15:00+00:00,3329.1248583439674
2025-10-20 07:30:00+00:00,3338.3018583439657
2025-10-20 11:30:00+00:00,3320.1433070828693
2025-10-21 01:30:00+00:00,3331.9513070828752
2025-10-21 05:30:00+00:00,3312.1729120031273
2025-10-21 07:00:00+00:00,3331.410412003127
2025-10-21 11:00:00+00:00,3343.7624120031287
2025-10-22 01:30:00+00:00,3349.5539120031217
2025-10-22 05:00:00+00:00,3329.5932315483005
2025-10-22 06:00:00+00:00,3343.363231548304
2025-10-22 08:00:00+00:00,3324.073594096735
2025-10-23 02:00:00+00:00,3303.831433066214
2025-10-23 09:00:00+00:00,3303.072433066213
2025-10-23 12:30:00+00:00,3319.034433066215
2025-10-23 14:30:00+00:00,3300.3544524455824
2025-10-24 03:15:00+00:00,3280.022803545054
2025-10-24 06:45:00+00:00,3276.293803545057
2025-10-24 07:30:00+00:00,3256.5867230065046
2025-10-24 08:15:00+00:00,3271.8817230065015
2025-10-27 02:00:00+00:00,3284.231723006498
2025-10-27 09:15:00+00:00,3265.9079666461953
2025-10-27 11:45:00+00:00,3247.2466320846415
2025-10-27 23:15:00+00:00,3228.6816125322725
2025-10-28 00:15:00+00:00,3208.969790900984
2025-10-28 01:15:00+00:00,3189.973267557074
2025-10-28 02:00:00+00:00,3171.5193291109044
2025-10-28 06:45:00+00:00,3182.3873291109085
2025-10-29 03:45:00+00:00,3163.5527387720185
2025-10-29 04:45:00+00:00,3144.6358373593503
2025-10-29 09:45:00+00:00,3146.383837359348
2025-10-29 11:30:00+00:00,3165.4153373593454
2025-10-30 04:15:00+00:00,3147.8573881924253
2025-10-30 07:00:00+00:00,3166.057388192424
2025-10-31 07:00:00+00:00,3150.4165026646283
2025-10-31 08:30:00+00:00,3162.5950026646274
2025-10-31 13:00:00+00:00,3145.6392410702724
2025-11-03 08:30:00+00:00,3129.074104435136
2025-11-03 10:00:00+00:00,3111.1925329553824
2025-11-03 15:00:00+00:00,3118.410532955382
2025-11-03 17:15:00+00:00,3101.682788284656
2025-11-04 01:15:00+00:00,3083.5665807786427
2025-11-04 03:15:00+00:00,3099.1315807786373
2025-11-04 07:15:00+00:00,3081.246812061183
2025-11-04 08:45:00+00:00,3106.6868120611844
2025-11-05 07:15:00+00:00,3116.003812061185
2025-11-05 08:00:00+00:00,3115.9768120611843
2025-11-05 08:45:00+00:00,3118.058312061187
2025-11-05 10:15:00+00:00,3099.9726950636423
2025-11-06 01:00:00+00:00,3081.0187768924034
2025-11-06 06:00:00+00:00,3062.370189758543
2025-11-06 07:00:00+00:00,3058.9141897585396
2025-11-06 08:00:00+00:00,3040.1271029299855
2025-11-07 04:15:00+00:00,3022.362443810743
2025-11-07 08:00:00+00:00,3031.801943810745
2025-11-07 12:00:00+00:00,3014.720960346869
2025-11-07 13:15:00+00:00,2997.3678537697024
2025-11-09 23:00:00+00:00,2980.432412176192
2025-11-10 00:45:00+00:00,3005.968412176192
2025-11-10 06:30:00+00:00,3011.7214121761926
2025-11-10 08:15:00+00:00,2995.4452543395223
2025-11-10 10:30:00+00:00,3006.57325433952
2025-11-11 02:15:00+00:00,3023.4077543395206
2025-11-11 06:30:00+00:00,3040.5662543395206
2025-11-11 13:15:00+00:00,3023.133441221111
2025-11-12 01:15:00+00:00,3048.7564412211145
2025-11-12 01:30:00+00:00,3030.3755843021722
2025-11-12 04:15:00+00:00,3012.096284903812
2025-11-12 08:00:00+00:00,3018.8692849038093
2025-11-12 11:45:00+00:00,3031.152784903807
2025-11-13 01:45:00+00:00,3047.1557849038127
2025-11-13 09:00:00+00:00,3030.2481589725057
2025-11-13 15:30:00+00:00,3014.206246712913
2025-11-13 17:15:00+00:00,2997.6719447554196
2025-11-14 05:45:00+00:00,2980.9930876902577
2025-11-14 06:30:00+00:00,2987.9125876902576
2025-11-14 09:30:00+00:00,2971.6818809586293
2025-11-14 12:15:00+00:00,2995.705880958632
2025-11-17 02:00:00+00:00,2978.0140861701057
2025-11-17 08:15:00+00:00,3002.003586170105
2025-11-17 14:30:00+00:00,2984.7459902235514
2025-11-17 15:45:00+00:00,3004.4109902235477
2025-11-18 07:45:00+00:00,3020.1859902235465
2025-11-18 08:45:00+00:00,3022.3279902235445
2025-11-18 13:00:00+00:00,3038.1804902235426
2025-11-18 15:30:00+00:00,3021.0875870817254
2025-11-19 02:45:00+00:00,3024.2205870817274
2025-11-19 07:30:00+00:00,3005.638253566311
2025-11-19 09:30:00+00:00,2989.037953190002
2025-11-19 11:30:00+00:00,3002.3804531900005
2025-11-20 03:45:00+00:00,2985.602492131893
2025-11-20 11:15:00+00:00,2992.2714921318952
2025-11-20 15:30:00+00:00,3003.881992131895
2025-11-21 04:15:00+00:00,2985.996417258807
2025-11-21 08:00:00+00:00,2990.987417258808
2025-11-21 09:00:00+00:00,2999.2754172588066
2025-11-21 11:45:00+00:00,2983.5933571929118
2025-11-24 05:00:00+00:00,2965.7086588355805
2025-11-24 10:00:00+00:00,2949.5665205267323
2025-11-24 17:00:00+00:00,2933.4800823434025
2025-11-25 02:30:00+00:00,2938.421082343407
2025-11-25 07:00:00+00:00,2955.0935823434024
2025-11-25 12:30:00+00:00,2938.4736894478942
2025-11-25 13:15:00+00:00,2922.307411953266
2025-11-26 03:30:00+00:00,2905.6921184390594
2025-11-26 07:15:00+00:00,2908.9601184390585
2025-11-26 08:45:00+00:00,2893.3152674736307
2025-11-26 09:30:00+00:00,2877.5693203260894
2025-11-27 01:30:00+00:00,2860.4816816648063
2025-11-27 01:45:00+00:00,2843.4030057639425
2025-11-27 02:45:00+00:00,2862.021505763943
2025-11-27 07:30:00+00:00,2845.494157850477
2025-11-28 00:30:00+00:00,2855.0061578504733
2025-11-28 07:45:00+00:00,2837.7761073627244
2025-11-28 08:45:00+00:00,2821.914253358011
2025-11-28 09:45:00+00:00,2806.1425909701406
2025-11-30 22:45:00+00:00,2818.484590970139
2025-11-30 23:45:00+00:00,2819.9665909701375
2025-12-01 02:00:00+00:00,2829.3825909701377
2025-12-01 08:15:00+00:00,2813.454099489445
2025-12-01 09:00:00+00:00,2798.6243246076187
2025-12-01 15:30:00+00:00,2821.6753246076187
2025-12-02 01:00:00+00:00,2824.2988246076156
2025-12-02 05:00:00+00:00,2826.196324607614
2025-12-02 07:00:00+00:00,2828.015324607608
2025-12-02 07:45:00+00:00,2833.6253246076094
2025-12-03 04:45:00+00:00,2816.9315225443843
2025-12-03 06:15:00+00:00,2798.645133740431
2025-12-03 07:00:00+00:00,2781.0563436095745
2025-12-03 07:45:00+00:00,2791.7813436095757
2025-12-04 03:00:00+00:00,2775.0072947299213
2025-12-04 13:30:00+00:00,2799.336794729924
2025-12-04 14:15:00+00:00,2807.544794729926
2025-12-04 20:15:00+00:00,2792.590693934921
2025-12-05 05:00:00+00:00,2775.0291161833056
2025-12-05 06:30:00+00:00,2757.3273467132735
2025-12-05 08:45:00+00:00,2779.952346713275
2025-12-05 16:00:00+00:00,2780.141346713275
2025-12-08 03:00:00+00:00,2764.4175861747494
2025-12-08 08:15:00+00:00,2779.3560861747515
2025-12-09 01:45:00+00:00,2801.693086174751
2025-12-09 07:15:00+00:00,2816.266086174753
2025-12-09 08:00:00+00:00,2799.668547758304
2025-12-09 10:15:00+00:00,2810.688547758303
2025-12-09 15:00:00+00:00,2794.953532585251
2025-12-10 02:15:00+00:00,2798.5850325852525
2025-12-10 07:00:00+00:00,2781.1017491891957
2025-12-10 09:45:00+00:00,2812.1117491891982
2025-12-10 15:45:00+00:00,2814.344749189198
2025-12-11 07:30:00+00:00,2831.822749189201
2025-12-11 08:15:00+00:00,2816.2396390707063
2025-12-11 09:15:00+00:00,2823.335639070709
2025-12-11 13:30:00+00:00,2807.829731996063
2025-12-12 06:00:00+00:00,2812.26073199606
2025-12-12 10:45:00+00:00,2796.515306339533
2025-12-12 13:30:00+00:00,2813.1553063395295
2025-12-12 16:30:00+00:00,2826.2833063395296
2025-12-15 01:30:00+00:00,2838.6673063395265
2025-12-15 08:30:00+00:00,2843.6128063395304
2025-12-15 11:15:00+00:00,2827.5959285857534
2025-12-15 17:15:00+00:00,2835.2759285857564
2025-12-16 07:00:00+00:00,2818.1007761243277
2025-12-16 13:45:00+00:00,2829.6282761243287
2025-12-16 15:00:00+00:00,2815.1476557564383
2025-12-16 15:45:00+00:00,2830.3531557564406
2025-12-17 04:15:00+00:00,2813.6482941133245
2025-12-17 06:00:00+00:00,2797.3584140495736
2025-12-17 13:15:00+00:00,2826.5049140495767
2025-12-17 13:45:00+00:00,2811.813057718029
2025-12-18 02:15:00+00:00,2814.7770577180304
2025-12-18 07:00:00+00:00,2797.9149201098685
2025-12-18 09:15:00+00:00,2781.547142777511
2025-12-18 12:15:00+00:00,2765.5442171852956
2025-12-19 02:45:00+00:00,2766.6367171852926
2025-12-19 06:30:00+00:00,2750.3534153194732
2025-12-19 07:15:00+00:00,2734.3132805180894
2025-12-19 09:15:00+00:00,2738.87628051809
2025-12-22 08:30:00+00:00,2722.9799860825374
2025-12-22 12:00:00+00:00,2707.6571743484596
2025-12-22 14:30:00+00:00,2692.3447157322717
2025-12-22 15:45:00+00:00,2677.9050325476646
2025-12-23 01:30:00+00:00,2662.242436042776
2025-12-23 07:45:00+00:00,2646.442239730926
2025-12-23 09:00:00+00:00,2631.4058917887814
2025-12-23 09:45:00+00:00,2616.508642825987
2025-12-24 01:30:00+00:00,2601.304186213248
2025-12-24 03:00:00+00:00,2609.6831862132467
2025-12-26 08:45:00+00:00,2614.624186213248
2025-12-26 15:45:00+00:00,2631.866686213248
2025-12-29 00:30:00+00:00,2651.9646862132504
2025-12-29 07:30:00+00:00,2677.3346862132553
2025-12-29 13:45:00+00:00,2688.4886862132544
2025-12-29 15:45:00+00:00,2703.842686213257
2025-12-30 05:45:00+00:00,2709.918186213253
2025-12-30 07:15:00+00:00,2716.372186213251
2025-12-30 08:30:00+00:00,2723.352686213249
2025-12-30 09:15:00+00:00,2729.988686213251
2025-12-31 04:45:00+00:00,2713.3002081390714
2025-12-31 07:15:00+00:00,2696.5590407396962
2025-12-31 08:00:00+00:00,2697.168540739692
2025-12-31 09:30:00+00:00,2710.299540739691
2026-01-02 09:00:00+00:00,2718.886040739689
2026-01-02 15:00:00+00:00,2736.2930407396907
2026-01-02 18:00:00+00:00,2754.7550407396907
2026-01-05 01:00:00+00:00,2739.3642044327958
2026-01-05 03:15:00+00:00,2724.081840191724
2026-01-05 13:00:00+00:00,2709.080631586685
2026-01-05 14:15:00+00:00,2712.2966315866856
2026-01-06 01:45:00+00:00,2725.2111315866855
2026-01-06 07:00:00+00:00,2709.9193563602416
2026-01-06 08:30:00+00:00,2694.223598210524
2026-01-06 09:15:00+00:00,2679.2171289345515
2026-01-07 07:30:00+00:00,2690.7571289345506
2026-01-07 10:15:00+00:00,2704.99462893455
2026-01-07 15:30:00+00:00,2703.4966289345534
2026-01-07 22:00:00+00:00,2688.3277464608036
2026-01-08 02:30:00+00:00,2689.0317464608065
2026-01-08 06:15:00+00:00,2696.1997464608103
2026-01-08 10:00:00+00:00,2703.8752464608037
2026-01-08 15:15:00+00:00,2720.7502464608065
2026-01-09 03:00:00+00:00,2730.4792464608004
2026-01-09 08:15:00+00:00,2714.6204501222305
2026-01-09 14:15:00+00:00,2713.8824501222302
2026-01-09 15:15:00+00:00,2699.142074968413
2026-01-11 23:15:00+00:00,2683.233730958471
2026-01-11 23:30:00+00:00,2667.430120641968
2026-01-12 00:45:00+00:00,2652.8110181962857
2026-01-12 07:00:00+00:00,2639.0385705713143
2026-01-12 08:00:00+00:00,2624.682049689101
2026-01-12 08:45:00+00:00,2610.6387243903864
2026-01-13 01:15:00+00:00,2594.911290184241
2026-01-13 04:15:00+00:00,2602.558790184245
2026-01-13 06:00:00+00:00,2604.490790184247
2026-01-13 16:00:00+00:00,2590.3002658487576
2026-01-14 02:00:00+00:00,2574.8878023200505
2026-01-14 05:45:00+00:00,2585.0668023200496
2026-01-14 11:30:00+00:00,2595.50680232005
2026-01-14 13:30:00+00:00,2595.7388023200488
2026-01-15 01:30:00+00:00,2580.3808732494854
2026-01-15 07:15:00+00:00,2564.962053739245
2026-01-15 08:30:00+00:00,2575.9070537392486
2026-01-15 14:30:00+00:00,2561.972699264717
2026-01-16 03:15:00+00:00,2563.8476992647156
2026-01-16 07:15:00+00:00,2561.7011992647126
2026-01-16 11:15:00+00:00,2547.093799919705
2026-01-16 13:15:00+00:00,2556.163799919705
2026-01-19 00:30:00+00:00,2542.3261292267307
2026-01-19 18:00:00+00:00,2528.9028226143364
2026-01-20 01:45:00+00:00,2531.002822614333
2026-01-20 05:00:00+00:00,2515.7087006030893
2026-01-20 07:15:00+00:00,2501.218596183719
2026-01-20 12:15:00+00:00,2487.6999988294374
2026-01-21 02:30:00+00:00,2492.9959988294404
2026-01-21 06:30:00+00:00,2504.307998829438
2026-01-21 11:45:00+00:00,2512.6409988294354
2026-01-21 13:45:00+00:00,2499.3949298440866
2026-01-22 05:45:00+00:00,2511.5789298440864
2026-01-22 11:45:00+00:00,2497.8070672496415
2026-01-22 13:00:00+00:00,2484.3300857573377
2026-01-22 14:30:00+00:00,2471.2761842936256
2026-01-23 08:00:00+00:00,2457.269218418867
2026-01-23 16:00:00+00:00,2443.573234828427
2026-01-23 16:30:00+00:00,2430.26792334103
2026-01-23 19:00:00+00:00,2417.159136021815
2026-01-25 23:45:00+00:00,2418.1191360218154
2026-01-26 07:45:00+00:00,2404.987723288616
2026-01-26 08:30:00+00:00,2416.023723288616
2026-01-26 15:30:00+00:00,2403.26206653117
2026-01-27 07:45:00+00:00,2424.942066531171
2026-01-27 09:30:00+00:00,2434.3800665311724
2026-01-27 10:45:00+00:00,2422.2987669199274
2026-01-27 14:30:00+00:00,2410.6316568897037
2026-01-27 16:30:00+00:00,2398.3497965922706
2026-01-28 07:45:00+00:00,2401.513796592271
2026-01-28 14:30:00+00:00,2409.1097965922713
2026-01-28 16:30:00+00:00,2397.358098760444
2026-01-28 19:00:00+00:00,2387.128798590764
2026-01-29 08:45:00+00:00,2374.894605051295
2026-01-29 09:45:00+00:00,2363.048137942931
2026-01-29 10:00:00+00:00,2351.189092323984
2026-01-29 10:45:00+00:00,2339.108828758086
2026-01-30 02:00:00+00:00,2327.3219308358885
2026-01-30 12:00:00+00:00,2351.1089308358887
2026-01-30 12:45:00+00:00,2359.01893083589
2026-01-30 16:30:00+00:00,2346.9102633445227
2026-02-01 23:45:00+00:00,2350.2552633445257
2026-02-02 05:30:00+00:00,2364.2902633445237
2026-02-02 07:00:00+00:00,2371.2382633445227
2026-02-02 12:00:00+00:00,2378.426263344523
2026-02-02 15:30:00+00:00,2365.711666349419
2026-02-03 01:30:00+00:00,2352.9366744686736
2026-02-03 07:30:00+00:00,2339.6551165733704
2026-02-03 08:15:00+00:00,2342.0666165733714
2026-02-03 10:45:00+00:00,2330.0364048379383
2026-02-04 04:45:00+00:00,2317.069658273826
2026-02-04 13:15:00+00:00,2333.311158273826
2026-02-04 17:15:00+00:00,2343.2831582738263
2026-02-05 07:00:00+00:00,2357.7801582738243
2026-02-05 09:15:00+00:00,2369.759658273826
2026-02-05 15:15:00+00:00,2378.4796582738254
2026-02-06 00:15:00+00:00,2365.5112432973224
2026-02-06 05:00:00+00:00,2351.964188566737
2026-02-06 21:15:00+00:00,2339.6557345095935
2026-02-09 05:30:00+00:00,2326.638683810857
2026-02-09 06:15:00+00:00,2313.5328227640352
2026-02-09 08:15:00+00:00,2301.0012559155875
2026-02-09 13:00:00+00:00,2288.4282011311475
2026-02-10 02:45:00+00:00,2302.4522011311487
2026-02-10 09:15:00+00:00,2290.065664068375
2026-02-10 11:00:00+00:00,2298.9216640683753
2026-02-10 14:00:00+00:00,2315.2056640683745
2026-02-11 05:30:00+00:00,2302.1109101414
2026-02-11 11:15:00+00:00,2307.5934101413986
2026-02-11 12:30:00+00:00,2295.014894676498
2026-02-11 13:30:00+00:00,2282.4060595903516
2026-02-12 02:00:00+00:00,2269.6315892407233
2026-02-12 03:30:00+00:00,2276.6755892407236
2026-02-12 06:30:00+00:00,2263.7313816745454
2026-02-12 12:45:00+00:00,2280.2863816745453
2026-02-13 02:15:00+00:00,2283.9463816745456
2026-02-13 06:30:00+00:00,2270.653787560933
2026-02-13 07:15:00+00:00,2257.856692749868
2026-02-13 08:45:00+00:00,2273.552692749865
2026-02-16 07:15:00+00:00,2272.848692749867
2026-02-16 14:15:00+00:00,2287.5186927498653
2026-02-17 03:00:00+00:00,2273.062830493355
2026-02-17 06:00:00+00:00,2274.5253304933512
2026-02-17 08:45:00+00:00,2275.8933304933526
2026-02-17 15:00:00+00:00,2264.0266664203896
2026-02-18 04:00:00+00:00,2250.3760185906835
2026-02-18 08:30:00+00:00,2237.0141795557724
2026-02-18 10:00:00+00:00,2249.560179555777
2026-02-18 13:30:00+00:00,2254.472679555779
2026-02-19 04:00:00+00:00,2260.574679555779
2026-02-19 08:15:00+00:00,2247.0507833268307
2026-02-19 12:15:00+00:00,2234.293312941253
2026-02-19 13:00:00+00:00,2221.573606333281
2026-02-20 05:00:00+00:00,2208.7704611611493
2026-02-20 07:45:00+00:00,2211.617961161149
2026-02-20 08:45:00+00:00,2210.6104611611486
2026-02-20 13:15:00+00:00,2198.8655200981625
2026-02-23 10:00:00+00:00,2222.7895200981643
2026-02-23 11:15:00+00:00,2210.4729025852635
2026-02-24 01:00:00+00:00,2198.833528414279
2026-02-24 04:15:00+00:00,2186.394761917362
2026-02-24 09:30:00+00:00,2174.122213447681
2026-02-24 14:00:00+00:00,2161.906520402338
2026-02-24 16:00:00+00:00,2172.170020402337
2026-02-25 02:15:00+00:00,2159.339049697097
2026-02-25 04:15:00+00:00,2146.679146741469
2026-02-25 07:00:00+00:00,2134.0574953152664
2026-02-25 13:15:00+00:00,2155.4984953152652
2026-02-26 01:00:00+00:00,2143.192659058993
2026-02-26 01:30:00+00:00,2130.776225299223
2026-02-26 02:30:00+00:00,2146.608225299221
2026-02-26 07:45:00+00:00,2151.669225299221
2026-02-27 02:30:00+00:00,2153.1812252992195
2026-02-27 07:00:00+00:00,2167.029225299221
2026-02-27 09:00:00+00:00,2173.8737252992205
2026-02-27 12:15:00+00:00,2184.619725299221
2026-03-02 05:45:00+00:00,2194.531725299221
2026-03-02 07:45:00+00:00,2182.874495191666
2026-03-02 17:45:00+00:00,2197.2444951916664
2026-03-03 02:00:00+00:00,2203.6444951916674
2026-03-03 05:45:00+00:00,2191.641249090905
2026-03-03 07:00:00+00:00,2180.299304875336
2026-03-03 09:30:00+00:00,2169.5628067967223
2026-03-04 03:45:00+00:00,2178.0363067967214
2026-03-04 07:15:00+00:00,2166.102245818141
2026-03-04 08:15:00+00:00,2174.19824581814
2026-03-04 11:15:00+00:00,2162.8663736007106
2026-03-05 05:45:00+00:00,2151.1014379008116
2026-03-05 06:45:00+00:00,2169.0664379008126
2026-03-05 09:00:00+00:00,2174.687437900811
2026-03-05 11:30:00+00:00,2185.239937900812
2026-03-06 05:45:00+00:00,2190.044937900814
2026-03-06 07:15:00+00:00,2199.4049379008134
2026-03-06 11:30:00+00:00,2187.5350916508155
2026-03-08 18:00:00+00:00,2202.5525916508145
2026-03-09 08:15:00+00:00,2219.3105916508143
2026-03-09 19:15:00+00:00,2209.1666299720814
2026-03-09 20:30:00+00:00,2199.1273353364368
2026-03-10 07:30:00+00:00,2187.960854670302
2026-03-10 10:30:00+00:00,2207.9288546703015
2026-03-10 13:15:00+00:00,2217.7568546703005
2026-03-10 19:15:00+00:00,2206.567746626618
2026-03-11 06:00:00+00:00,2220.355746626618
2026-03-11 07:00:00+00:00,2227.222746626619
2026-03-11 08:30:00+00:00,2215.8571065037627
2026-03-11 09:15:00+00:00,2203.8873064491295
2026-03-11 12:45:00+00:00,2193.182379941185
2026-03-12 02:30:00+00:00,2180.949738326074
2026-03-12 09:30:00+00:00,2168.7186106325703
2026-03-12 12:00:00+00:00,2179.4821106325717
2026-03-12 13:15:00+00:00,2168.4908591581166
2026-03-13 01:00:00+00:00,2156.0810750948876
2026-03-13 04:30:00+00:00,2144.312307980063
2026-03-13 12:45:00+00:00,2176.316307980063
2026-03-13 14:45:00+00:00,2183.2013079800627
2026-03-16 06:00:00+00:00,2194.1228079800617
2026-03-16 06:30:00+00:00,2181.633980553538
2026-03-16 07:30:00+00:00,2169.45980780988
2026-03-16 08:15:00+00:00,2181.5213078098795
2026-03-17 03:30:00+00:00,2194.0793078098773
2026-03-17 07:15:00+00:00,2207.513307809875
2026-03-17 09:15:00+00:00,2196.051915553332
2026-03-17 13:00:00+00:00,2185.131571552175
2026-03-18 06:00:00+00:00,2171.9853893865907
2026-03-18 07:15:00+00:00,2187.462389386593
2026-03-18 08:30:00+00:00,2174.8160036175627
2026-03-18 09:30:00+00:00,2188.596003617562
2026-03-19 05:30:00+00:00,2204.196003617561
2026-03-19 09:15:00+00:00,2214.73200361756
2026-03-19 12:30:00+00:00,2220.1710036175605
2026-03-19 15:00:00+00:00,2210.1740242777482
2026-03-20 09:30:00+00:00,2223.5360242777497
